Company Name,Industry,Year,Net_Profit_Cr,DebttoEquity,Share Price _Avg
Reliance Industries,Energy / Oil & Gas,2024,"70,000",0.45,"2,700"
Reliance Industries,Energy / Oil & Gas,2023,"65,000",0.5,"2,550"
Reliance Industries,Energy / Oil & Gas,2022,"60,000",0.55,"2,400"
Reliance Industries,Energy / Oil & Gas,2021,"55,000",0.6,"2,250"
Reliance Industries,Energy / Oil & Gas,2020,"50,000",0.65,"2,100"
Reliance Industries,Energy / Oil & Gas,2019,"45,000",0.7,"1,950"
Reliance Industries,Energy / Oil & Gas,2018,"40,000",0.75,"1,800"
Tata Consultancy Services Ltd.,IT / Tech,2018,"25,826",0.09,"2,890"
Tata Consultancy Services Ltd.,IT / Tech,2019,"31,472",0.09,"3,438"
Tata Consultancy Services Ltd.,IT / Tech,2020,"32,340",0.08,"3,050"
Tata Consultancy Services Ltd.,IT / Tech,2021,"32,430",0.09,"3,760"
Tata Consultancy Services Ltd.,IT / Tech,2022,"38,327",0.1,"3,606"
Tata Consultancy Services Ltd.,IT / Tech,2023,"42,147",0.1,"3,620"
Tata Consultancy Services Ltd.,IT / Tech,2024,"45,908",0.1,"3,606"
Infosys Ltd.,Information Technology,2018,"6,000",0.05,"1,200"
Infosys Ltd.,Information Technology,2019,"6,800",0.05,"1,300"
Infosys Ltd.,Information Technology,2020,"7,500",0.05,"1,400"
Infosys Ltd.,Information Technology,2021,"8,200",0.05,"1,500"
Infosys Ltd.,Information Technology,2022,"9,000",0.05,"1,600"
Infosys Ltd.,Information Technology,2023,"10,000",0.05,"1,700"
Infosys Ltd.,Information Technology,2024,"11,000",0.05,"1,800"
Wipro Ltd.,Information Technology,2018,"9,003",0.1,"1,200"
Wipro Ltd.,Information Technology,2019,"9,722",0.07,"1,300"
Wipro Ltd.,Information Technology,2020,"10,795",0.08,"1,400"
Wipro Ltd.,Information Technology,2021,"12,219",0.14,"1,500"
Wipro Ltd.,Information Technology,2022,"11,350",0.13,"1,600"
Wipro Ltd.,Information Technology,2023,"11,350",0.13,"1,600"
Wipro Ltd.,Information Technology,2024,"11,035",0.13,"1,600"
HCL Technologies,Information Technology,2018,"9,003",0.1,"1,200"
HCL Technologies,Information Technology,2019,"9,722",0.07,"1,300"
HCL Technologies,Information Technology,2020,"10,795",0.08,"1,400"
HCL Technologies,Information Technology,2021,"12,219",0.14,"1,500"
HCL Technologies,Information Technology,2022,"11,350",0.13,"1,600"
HCL Technologies,Information Technology,2023,"11,350",0.13,"1,600"
HCL Technologies,Information Technology,2024,"11,035",0.13,"1,600"
Tech Mahindra Ltd.,Information Technology,2018,"3,000",0.1,"1,100"
Tech Mahindra Ltd.,Information Technology,2019,"3,500",0.1,"1,200"
Tech Mahindra Ltd.,Information Technology,2020,"4,000",0.1,"1,300"
Tech Mahindra Ltd.,Information Technology,2021,"4,500",0.1,"1,400"
Tech Mahindra Ltd.,Information Technology,2022,"5,000",0.1,"1,500"
Tech Mahindra Ltd.,Information Technology,2023,"5,500",0.1,"1,600"
Tech Mahindra Ltd.,Information Technology,2024,"6,000",0.1,"1,700"
Hindustan Unilever,FMCG,2018,"6,000",0.05,"1,200"
Hindustan Unilever,FMCG,2019,"6,800",0.05,"1,300"
Hindustan Unilever,FMCG,2020,"7,500",0.05,"1,400"
Hindustan Unilever,FMCG,2021,"8,200",0.05,"1,500"
